2,"1969-01-02 17:50:48",-56.096,-27.842,80.1,6,"mw","iscgemsup812819","South Sandwich Islands region","earthquake"
163,"1969-07-28 13:03:19",30.786,132.423,20,5.7,"mw","iscgem807521","southeast of Shikoku, Japan","earthquake"
164,"1969-07-29 6:24:22",-14.816,167.378,120,5.6,"mw","iscgem807533","Vanuatu","earthquake"
165,"1969-07-31 11:23:04",52.86,-170.052,50,5.7,"mw","iscgem807593","Fox Islands, Aleutian Islands, Alaska","earthquake"
166,"1969-08-01 23:43:46",45.407,150.882,38.4,6.3,"mw","iscgem805092","Kuril Islands","earthquake"
167,"1969-08-02 0:34:20",45.478,150.942,25,5.8,"mw","iscgem805094","Kuril Islands","earthquake"
168,"1969-08-03 0:22:29",-4.27,153.016,30,5.9,"mw","iscgem805141","New Ireland region, Papua New Guinea","earthquake"
169,"1969-08-03 4:19:38",24.125,123.212,55,5.6,"mw","iscgem805148","southwestern Ryukyu Islands, Japan","earthquake"
170,"1969-08-03 7:48:15",45.336,151.626,26.6,5.6,"mw","iscgem805152","Kuril Islands","earthquake"
171,"1969-08-04 17:19:20",-5.639,125.331,525.1,6.3,"mw","iscgem805203","Banda Sea","earthquake"
172,"1969-08-05 2:13:11",1.138,126.181,26.9,6.9,"mw","iscgem805214","Molucca Sea","earthquake"
173,"1969-08-05 16:32:24",-5.316,153.708,35,6.1,"mw","iscgem805239","New Ireland region, Papua New Guinea","earthquake"
174,"1969-08-07 1:49:32",-5.211,154.109,100,5.6,"mw","iscgem805283","Bougainville region, Papua New Guinea","earthquake"
175,"1969-08-08 6:30:57",36.369,70.891,193.2,5.9,"mw","iscgem805307","Hindu Kush region, Afghanistan","earthquake"
176,"1969-08-08 11:08:14",-47.715,-15.654,15,6.1,"mw","iscgem805313","southern Mid-Atlantic Ridge","earthquake"
177,"1969-08-08 20:44:20",-6.069,129.569,176.1,6.6,"mw","iscgem805322","Banda Sea","earthquake"
178,"1969-08-11 21:26:36",43.552,147.987,25,6.2,"mw","iscgem805428","Kuril Islands","earthquake"
179,"1969-08-11 21:27:29",43.634,147.673,25,6.2,"mw","iscgemsup805429","Kuril Islands","earthquake"
180,"1969-08-11 21:27:35",43.424,147.859,30,8.2,"mw","iscgem805430","Kuril Islands","earthquake"
181,"1969-08-11 22:53:58",44.007,148.413,30,5.7,"mw","iscgemsup805455","Kuril Islands","earthquake"
182,"1969-08-11 23:02:56",43.208,147.731,30,5.8,"mw","iscgem805461","Kuril Islands","earthquake"
183,"1969-08-11 23:42:04",43.666,147.804,35,5.6,"mw","iscgem805478","Kuril Islands","earthquake"
184,"1969-08-11 23:52:58",1.848,126.371,35,6.2,"mw","iscgemsup805483","Molucca Sea","earthquake"
185,"1969-08-12 3:33:39",43.235,147.707,18.9,6.2,"mw","iscgem805532","Kuril Islands","earthquake"
186,"1969-08-12 4:53:39",43.301,147.692,30.4,6.1,"mw","iscgem805548","Kuril Islands","earthquake"
187,"1969-08-12 5:03:28",43.584,148.187,30,6.8,"mw","iscgem805549","east of the Kuril Islands","earthquake"
188,"1969-08-12 5:53:30",43.789,148.424,29.3,6.8,"mw","iscgem805554","east of the Kuril Islands","earthquake"
189,"1969-08-12 7:10:44",43.768,148.186,35,5.6,"mw","iscgem805566","east of the Kuril Islands","earthquake"
190,"1969-08-12 9:25:40",43.323,147.713,26.3,6,"mw","iscgem805580","Kuril Islands","earthquake"
191,"1969-08-12 9:33:44",43.518,147.672,30.8,6.1,"mw","iscgem805581","Kuril Islands","earthquake"
192,"1969-08-12 11:21:23",43.948,148.724,19.3,6.8,"mw","iscgem805592","east of the Kuril Islands","earthquake"
193,"1969-08-12 12:21:21",1.702,126.323,35,5.8,"mw","iscgem805603","Molucca Sea","earthquake"
194,"1969-08-12 13:18:09",43.522,148.187,26.7,5.8,"mw","iscgem805612","east of the Kuril Islands","earthquake"
195,"1969-08-12 21:16:12",42.858,146.821,30,5.6,"mw","iscgem805645","off the coast of Hokkaido, Japan","earthquake"
196,"1969-08-12 23:05:59",43.378,147.9,31.1,6,"mw","iscgem805649","Kuril Islands","earthquake"
197,"1969-08-13 3:29:16",43.456,147.482,35,5.8,"mw","iscgem805684","Kuril Islands","earthquake"
198,"1969-08-13 8:31:34",43.999,147.853,35,6.1,"mw","iscgem805701","Kuril Islands","earthquake"
199,"1969-08-13 22:57:09",44.14,148.242,31,6.3,"mw","iscgem805735","Kuril Islands","earthquake"
200,"1969-08-14 10:58:04",-5.409,152.071,40,5.8,"mw","iscgem805775","New Britain region, Papua New Guinea","earthquake"
201,"1969-08-14 14:19:04",43.313,147.647,27.5,7.1,"mw","iscgem805782","Kuril Islands","earthquake"
202,"1969-08-15 4:32:01",43.305,147.885,19.2,6.3,"mw","iscgem805834","Kuril Islands","earthquake"
203,"1969-08-15 8:41:54",21.665,143.05,303.2,6.1,"mw","iscgem805845","Mariana Islands region","earthquake"
204,"1969-08-15 10:02:19",43.11,148.292,25,6.1,"mw","iscgem805850","east of the Kuril Islands","earthquake"
205,"1969-08-16 15:15:31",43.261,147.55,32.5,5.8,"mw","iscgem805908","Kuril Islands","earthquake"
206,"1969-08-16 17:13:42",43.097,147.648,32.9,5.6,"mw","iscgem805909","Kuril Islands","earthquake"
207,"1969-08-17 11:54:56",42.666,141.566,129.7,5.9,"mw","iscgemsup805944","Hokkaido, Japan region","earthquake"
208,"1969-08-17 20:13:08",25.213,-109.188,15,6.5,"mw","iscgem805963","Gulf of California","earthquake"
209,"1969-08-17 20:14:59",25.035,-109.424,15,6.7,"mw","iscgem805964","Gulf of California","earthquake"
210,"1969-08-18 1:04:03",-55.896,-123.21,10,6.1,"mw","iscgem805983","southern East Pacific Rise","earthquake"
211,"1969-08-18 1:39:25",24.881,-109.117,20,6,"mw","iscgem805985","Gulf of California","earthquake"
212,"1969-08-18 3:21:54",24.679,-109.222,20,5.6,"mw","iscgem805990","Gulf of California","earthquake"
213,"1969-08-18 11:43:30",43.875,148.5,25,5.8,"mw","iscgem806010","east of the Kuril Islands","earthquake"
214,"1969-08-19 8:49:55",43.731,148.109,26.7,6.6,"mw","iscgem806060","east of the Kuril Islands","earthquake"
215,"1969-08-20 7:50:10",47.941,153.68,105,6.3,"mw","iscgemsup806097","Kuril Islands","earthquake"
216,"1969-08-21 3:32:12",43.129,147.19,26.7,5.9,"mw","iscgem806137","Kuril Islands","earthquake"
217,"1969-08-21 13:24:01",43.664,148.139,28.5,5.8,"mw","iscgem806156","east of the Kuril Islands","earthquake"
218,"1969-08-22 4:40:24",43.13,148.011,25,5.8,"mw","iscgem806193","east of the Kuril Islands","earthquake"
219,"1969-08-26 16:58:01",-5.739,151.194,45,5.8,"mw","iscgem806385","New Britain region, Papua New Guinea","earthquake"
220,"1969-08-26 20:28:04",-15.333,-173.165,35,5.6,"mw","iscgem806388","Tonga","earthquake"
221,"1969-08-27 3:26:14",43.279,147.769,35,5.7,"mw","iscgem806413","Kuril Islands","earthquake"
222,"1969-08-27 19:23:11",28.779,143.83,15,5.6,"mw","iscgem806441","Bonin Islands, Japan region","earthquake"
223,"1969-08-28 13:54:14",-31.456,-177.59,30,6,"mw","iscgem806471","Kermadec Islands region","earthquake"
224,"1969-08-28 21:35:23",43.267,147.757,26.4,5.8,"mw","iscgem806482","Kuril Islands","earthquake"
225,"1969-08-30 7:11:41",43.573,147.848,25.9,6.4,"mw","iscgem806532","Kuril Islands","earthquake"
226,"1969-08-30 7:54:29",43.232,146.794,35,5.7,"mw","iscgem806539","Kuril Islands","earthquake"
227,"1969-08-30 8:28:07",43.54,147.78,27.1,6.1,"mw","iscgem806540","Kuril Islands","earthquake"
228,"1969-09-02 3:47:10",-27.786,-66.573,168.7,5.7,"mw","iscgem804015","Catamarca, Argentina","earthquake"
229,"1969-09-03 16:20:26",31.343,140.33,30,5.9,"mw","iscgem804081","Izu Islands, Japan region","earthquake"
230,"1969-09-04 3:08:53",46.57,153.629,26.8,6,"mw","iscgem804095","Kuril Islands","earthquake"
231,"1969-09-04 21:12:37",43.78,147.456,30,5.7,"mw","iscgem804123","Kuril Islands","earthquake"
232,"1969-09-05 11:42:15",22.762,121.656,25,5.9,"mw","iscgem804142","Taiwan region","earthquake"
233,"1969-09-06 7:43:32",43.757,147.485,41.6,5.7,"mw","iscgem804170","Kuril Islands","earthquake"
234,"1969-09-06 14:30:41",36.902,-12.002,35,6.1,"mw","iscgem804189","Azores-Cape St. Vincent Ridge","earthquake"
235,"1969-09-06 14:50:00",-8.81,157.882,25,6.2,"mw","iscgem804190","Solomon Islands","earthquake"
236,"1969-09-06 17:08:06",-8.905,157.963,25,6,"mw","iscgem804192","Solomon Islands","earthquake"
237,"1969-09-07 3:06:03",-8.887,157.762,25,5.7,"mw","iscgem804205","Solomon Islands","earthquake"
238,"1969-09-09 5:15:38",35.794,137.063,10,6.3,"mw","iscgem804274","eastern Honshu, Japan","earthquake"
239,"1969-09-11 3:17:02",26.158,128.525,25.9,5.6,"mw","iscgem804348","Ryukyu Islands, Japan","earthquake"
240,"1969-09-12 8:57:08",51.207,-179.222,34.2,6.7,"mw","iscgem804402","Andreanof Islands, Aleutian Islands, Alaska","earthquake"
241,"1969-09-12 15:00:18",51.102,-179.142,35,5.5,"mw","iscgem804421","Andreanof Islands, Aleutian Islands, Alaska","earthquake"
242,"1969-09-13 11:52:13",43.144,147.648,34.1,5.7,"mw","iscgem804452","Kuril Islands","earthquake"
243,"1969-09-14 14:46:23",39.643,74.952,30,5.8,"mw","iscgem804493","southern Xinjiang, China","earthquake"
244,"1969-09-14 16:15:26",39.637,74.781,30,5.6,"mw","iscgem804497","southern Xinjiang, China","earthquake"
245,"1969-09-15 14:45:42",51.827,175.366,33.5,5.5,"mw","iscgem804530","Rat Islands, Aleutian Islands, Alaska","earthquake"
246,"1969-09-15 18:47:42",45.532,151.738,38.8,5.5,"mw","iscgem804536","Kuril Islands","earthquake"
247,"1969-09-16 8:00:36",27.069,127.327,92.5,5.5,"mw","iscgem804552","Ryukyu Islands, Japan","earthquake"
248,"1969-09-16 14:30:01",37.3141667,-116.4606667,1.2,5.82,"ml","ci3326197","52km NNE of Beatty, NV","nuclear explosion"
249,"1969-09-17 18:40:52",31.041,131.458,35,6,"mw","iscgem804588","Kyushu, Japan","earthquake"
250,"1969-09-17 18:51:11",31.035,131.207,35,5.8,"mw","iscgem804590","Kyushu, Japan","earthquake"
251,"1969-09-19 1:29:38",6.031,125.36,92.8,5.7,"mw","iscgemsup804622","Mindanao, Philippines","earthquake"
252,"1969-09-20 5:08:57",58.406,-32.168,10,6.1,"mw","iscgem804674","Reykjanes Ridge","earthquake"
253,"1969-09-20 8:56:44",-3.082,141.973,25,5.6,"mw","iscgem804682","New Guinea, Papua New Guinea","earthquake"
254,"1969-09-20 15:26:39",1.684,-101.067,10,6.2,"mw","iscgem804698","Galapagos Triple Junction region","earthquake"
255,"1969-09-22 1:46:15",2.922,95.795,30,6,"mw","iscgem804761","Simeulue, Indonesia","earthquake"
256,"1969-09-22 13:47:51",4.876,-32.684,10,5.5,"mw","iscgem804777","central Mid-Atlantic Ridge","earthquake"
257,"1969-09-23 22:37:27",18.729,-106.929,25,6.1,"mw","iscgem804817","off the coast of Jalisco, Mexico","earthquake"
258,"1969-09-24 18:03:19",15.291,-45.741,10,6.8,"mw","iscgem804847","northern Mid-Atlantic Ridge","earthquake"
259,"1969-09-27 4:02:17",43.686,147.207,48.5,5.6,"mw","iscgem804916","Kuril Islands","earthquake"
260,"1969-09-27 9:04:04",-60.925,-55.595,25,6,"mw","iscgem804921","South Shetland Islands","earthquake"
261,"1969-09-29 16:19:59",-7.195,128.747,131,5.8,"mw","iscgem804997","Kepulauan Barat Daya, Indonesia","earthquake"
262,"1969-09-29 17:58:39",43.335,147.772,25.2,5.8,"mw","iscgem804999","Kuril Islands","earthquake"
263,"1969-09-29 20:03:30",-33.268,19.386,15,6.3,"mw","iscgem805003","South Africa","earthquake"
264,"1969-09-30 17:51:40",-31.66,-177.823,15,6.2,"mw","iscgem805035","Kermadec Islands region","earthquake"
265,"1969-10-01 5:05:48",-11.841,-75.051,10,6.6,"mw","iscgem802947","central Peru","earthquake"
266,"1969-10-01 5:58:14",-11.803,-74.942,10,5.8,"mw","iscgem802957","central Peru","earthquake"
267,"1969-10-01 8:28:16",-11.842,-75.031,10,6,"mw","iscgem802962","central Peru","earthquake"
268,"1969-10-01 17:10:55",0.638,-84.982,15,6.3,"mw","iscgem802975","off the coast of Ecuador","earthquake"
269,"1969-10-01 19:53:15",-60.793,-19.785,10,5.7,"mw","iscgem802980","east of the South Sandwich Islands","earthquake"
270,"1969-10-03 1:33:20",-33.016,-177.933,20,5.7,"mw","iscgem803028","south of the Kermadec Islands","earthquake"
271,"1969-10-06 12:48:05",15.041,120.018,45,5.8,"mw","iscgem803147","Luzon, Philippines","earthquake"
272,"1969-10-13 1:02:31",39.691,20.593,20,5.6,"mw","iscgem803357","Greece-Albania border region","earthquake"
273,"1969-10-13 6:56:03",-18.746,169.423,245,5.9,"mw","iscgem803363","Vanuatu","earthquake"
274,"1969-10-17 1:25:14",23.041,94.636,135,6.3,"mw","iscgem803481","Myanmar","earthquake"
275,"1969-10-18 8:44:02",52.474,173.413,27.4,5.6,"mw","iscgem803516","Near Islands, Aleutian Islands, Alaska","earthquake"
276,"1969-10-20 15:20:39",17.358,-95.198,96.5,5.6,"mw","iscgem803587","Oaxaca, Mexico","earthquake"
277,"1969-10-21 20:53:47",51.297,-179.193,35,5.9,"mw","iscgem803625","Andreanof Islands, Aleutian Islands, Alaska","earthquake"
278,"1969-10-22 7:12:08",-4.772,152.593,65,5.7,"mw","iscgem803637","New Britain region, Papua New Guinea","earthquake"
279,"1969-10-22 10:21:53",-18.167,-71.411,25,5.7,"mw","iscgem803643","off the coast of Tarapaca, Chile","earthquake"
280,"1969-10-22 22:51:33",34.609,-121.492,10,5.8,"mw","iscgem803657","offshore Central California","earthquake"
281,"1969-10-24 0:46:14",52.324,-168.696,27.1,5.6,"mw","iscgem803704","Fox Islands, Aleutian Islands, Alaska","earthquake"
282,"1969-10-25 12:03:49",43.923,147.919,45,5.6,"mw","iscgem803758","Kuril Islands","earthquake"
283,"1969-10-26 6:38:04",-16.167,-173.704,115,5.8,"mw","iscgemsup803791","Tonga","earthquake"
284,"1969-10-26 15:36:52",44.813,17.339,15,6.1,"mw","iscgem803808","Bosnia and Herzegovina","earthquake"
285,"1969-10-26 21:39:20",-53.449,23.581,20,6.3,"mw","iscgem803822","south of Africa","earthquake"
286,"1969-10-27 8:10:58",44.854,17.253,15,6.1,"mw","iscgem803833","Bosnia and Herzegovina","earthquake"
287,"1969-10-31 6:43:23",45.513,151.004,45,5.6,"mw","iscgem803954","Kuril Islands","earthquake"
288,"1969-10-31 11:33:04",51.279,-178.975,30,6.6,"mw","iscgem803964","Andreanof Islands, Aleutian Islands, Alaska","earthquake"
289,"1969-11-01 11:08:24",23.148,-107.988,10,6.6,"mw","iscgem801757","Gulf of California","earthquake"
290,"1969-11-05 17:54:12",34.589,-121.428,10,6,"mw","iscgem801913","offshore Central California","earthquake"
291,"1969-11-06 20:20:18",51.064,-178.779,25,6,"mw","iscgem801961","Andreanof Islands, Aleutian Islands, Alaska","earthquake"
292,"1969-11-07 18:34:06",27.793,60.043,75,6.6,"mw","iscgem802001","southeastern Iran","earthquake"
293,"1969-11-08 1:41:41",-16.298,167.586,15,5.7,"mw","iscgem802012","Vanuatu","earthquake"
294,"1969-11-11 15:23:59",-5.765,151.541,65,5.6,"mw","iscgem802172","New Britain region, Papua New Guinea","earthquake"
295,"1969-11-12 19:09:03",52.92,-168.327,50,5.8,"mw","iscgem802215","Fox Islands, Aleutian Islands, Alaska","earthquake"
296,"1969-11-13 7:51:30",-27.837,-71.794,21.4,6,"mw","iscgem802240","offshore Atacama, Chile","earthquake"
297,"1969-11-20 23:46:11",56.404,-153.565,15,5.7,"mw","iscgem802485","Kodiak Island region, Alaska","earthquake"
298,"1969-11-21 2:05:38",2.005,94.489,25,7.6,"mw","iscgem802491","off the west coast of northern Sumatra","earthquake"
299,"1969-11-22 23:09:40",57.65,163.554,35,7.4,"mw","iscgem802552","near the east coast of the Kamchatka Peninsula, Russia","earthquake"
300,"1969-11-24 17:23:20",37.118,71.665,115.1,6.1,"mw","iscgem802628","Tajikistan","earthquake"
301,"1969-11-24 22:51:49",56.106,-153.864,17.8,6,"mw","iscgem802635","Kodiak Island region, Alaska","earthquake"
302,"1969-11-26 12:44:06",-16.841,167.834,25,6,"mw","iscgem802688","Vanuatu","earthquake"
303,"1969-12-01 20:35:03",-59.825,-28.582,140,5.8,"mw","iscgem800589","South Sandwich Islands region","earthquake"
304,"1969-12-01 22:13:55",16.78,-60.698,30,5.9,"mw","iscgem800594","Guadeloupe region, Leeward Islands","earthquake"
305,"1969-12-02 17:57:04",8.187,126.286,97.2,5.8,"mw","iscgem800626","Mindanao, Philippines","earthquake"
306,"1969-12-04 8:50:24",40.726,144.715,29.1,5.7,"mw","iscgem800688","off the east coast of Honshu, Japan","earthquake"
307,"1969-12-08 5:04:22",1.734,127.282,115,5.6,"mw","iscgem800842","Halmahera, Indonesia","earthquake"
308,"1969-12-10 19:54:03",-15.071,166.98,20,6.2,"mw","iscgem800910","Vanuatu","earthquake"
309,"1969-12-13 3:19:57",0.909,-28.097,17.8,5.6,"mw","iscgem801007","central Mid-Atlantic Ridge","earthquake"
310,"1969-12-13 4:03:56",1.354,126.408,45,5.6,"mw","iscgem801009","Molucca Sea","earthquake"
311,"1969-12-14 2:42:10",1.956,126.827,35,6.1,"mw","iscgem801038","Molucca Sea","earthquake"
312,"1969-12-14 18:37:08",8.142,58.377,10,5.8,"mw","iscgem801054","Carlsberg Ridge","earthquake"
313,"1969-12-18 13:32:07",46.254,142.423,345,6.3,"mw","iscgem801176","Sakhalin, Russia","earthquake"
314,"1969-12-21 10:18:02",28.188,130.655,20,5.6,"mw","iscgem801290","Ryukyu Islands, Japan","earthquake"
315,"1969-12-23 13:22:55",57.15,163.178,30,5.9,"mw","iscgem801354","near the east coast of the Kamchatka Peninsula, Russia","earthquake"
316,"1969-12-25 21:32:31",15.648,-59.694,20,7.2,"mw","iscgem801426","east of Dominica, Leeward Islands","earthquake"
317,"1969-12-25 22:26:14",15.771,-59.783,20,5.6,"mw","iscgem801438","east of Guadeloupe, Leeward Islands","earthquake"
318,"1969-12-25 22:31:06",16.062,-59.854,20,6.1,"mw","iscgem801439","east of Guadeloupe, Leeward Islands","earthquake"
319,"1969-12-26 0:18:24",55.109,-160.395,39.8,5.6,"mw","iscgem801452","Alaska Peninsula","earthquake"
320,"1969-12-27 14:03:04",16.086,-59.65,20,5.7,"mw","iscgem801573","east of Guadeloupe, Leeward Islands","earthquake"
321,"1969-12-28 4:53:11",43.373,147.809,28.8,5.7,"mw","iscgem801591","Kuril Islands","earthquake"
322,"1969-12-29 0:51:50",16.094,-59.753,23.8,5.9,"mw","iscgem801638","east of Guadeloupe, Leeward Islands","earthquake"
323,"1969-12-31 19:01:56",28.532,129.075,25,6.3,"mw","iscgem801741","Ryukyu Islands, Japan","earthquake"
324,"1970-01-01 17:11:00",-29.4,-177.169,35,5.6,"mw","iscgem799588","Kermadec Islands, New Zealand","earthquake"
325,"1970-01-04 17:00:41",24.185,102.543,11.3,7.1,"mw","iscgem799712","Yunnan, China","earthquake"
326,"1970-01-05 11:49:10",23.984,102.732,15,5.9,"mw","iscgem799745","Yunnan, China","earthquake"